logId,dateOfSleep,stage_type,started_at,ended_at,seconds,sequence_index
100000,2026-03-23,light,2026-03-23T22:03:00+00:00,2026-03-23T22:23:00+00:00,1200,0
100000,2026-03-23,light,2026-03-23T22:23:00+00:00,2026-03-23T23:08:00+00:00,2700,1
100000,2026-03-23,light,2026-03-23T23:08:00+00:00,2026-03-23T23:38:00+00:00,1800,2
100000,2026-03-23,light,2026-03-23T23:38:00+00:00,2026-03-24T00:08:00+00:00,1800,3
100000,2026-03-23,light,2026-03-24T00:08:00+00:00,2026-03-24T00:38:00+00:00,1800,4
100000,2026-03-23,light,2026-03-24T00:38:00+00:00,2026-03-24T01:08:00+00:00,1800,5
100000,2026-03-23,light,2026-03-24T01:08:00+00:00,2026-03-24T01:28:00+00:00,1200,6
100000,2026-03-23,light,2026-03-24T01:28:00+00:00,2026-03-24T01:38:00+00:00,600,7
100000,2026-03-23,light,2026-03-24T01:38:00+00:00,2026-03-24T02:09:00+00:00,1860,8
100000,2026-03-23,deep,2026-03-24T02:09:00+00:00,2026-03-24T02:29:00+00:00,1200,9
100000,2026-03-23,deep,2026-03-24T02:29:00+00:00,2026-03-24T02:49:00+00:00,1200,10
100000,2026-03-23,deep,2026-03-24T02:49:00+00:00,2026-03-24T03:04:00+00:00,900,11
100000,2026-03-23,deep,2026-03-24T03:04:00+00:00,2026-03-24T03:14:00+00:00,600,12
100000,2026-03-23,deep,2026-03-24T03:14:00+00:00,2026-03-24T03:42:00+00:00,1680,13
100000,2026-03-23,rem,2026-03-24T03:42:00+00:00,2026-03-24T04:12:00+00:00,1800,14
100000,2026-03-23,rem,2026-03-24T04:12:00+00:00,2026-03-24T04:42:00+00:00,1800,15
100000,2026-03-23,rem,2026-03-24T04:42:00+00:00,2026-03-24T05:01:00+00:00,1140,16
100000,2026-03-23,wake,2026-03-24T05:01:00+00:00,2026-03-24T05:39:00+00:00,2280,17
100001,2026-03-24,light,2026-03-24T21:39:00+00:00,2026-03-24T21:59:00+00:00,1200,0
100001,2026-03-24,light,2026-03-24T21:59:00+00:00,2026-03-24T22:44:00+00:00,2700,1
100001,2026-03-24,light,2026-03-24T22:44:00+00:00,2026-03-24T22:54:00+00:00,600,2
100001,2026-03-24,light,2026-03-24T22:54:00+00:00,2026-03-24T23:24:00+00:00,1800,3
100001,2026-03-24,light,2026-03-24T23:24:00+00:00,2026-03-24T23:44:00+00:00,1200,4
100001,2026-03-24,light,2026-03-24T23:44:00+00:00,2026-03-25T00:14:00+00:00,1800,5
100001,2026-03-24,light,2026-03-25T00:14:00+00:00,2026-03-25T00:44:00+00:00,1800,6
100001,2026-03-24,light,2026-03-25T00:44:00+00:00,2026-03-25T01:04:00+00:00,1200,7
100001,2026-03-24,light,2026-03-25T01:04:00+00:00,2026-03-25T01:15:00+00:00,660,8
100001,2026-03-24,deep,2026-03-25T01:15:00+00:00,2026-03-25T01:45:00+00:00,1800,9
